PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE migrations (migration_label text not null, created_at int not null default (strftime('%s','now')), primary key (migration_label));
INSERT INTO migrations VALUES('schema',1690915903);
INSERT INTO migrations VALUES('20191203190521',1690915903);
CREATE TABLE db (
    varname varchar not null,
    playerid varchar not null,
    vartype tinyint not null,
    payload blob not null,
    compressed bool not null default false,
    unique(varname, playerid)
);
CREATE TABLE meta (
    key varchar,
    value varchar
);
CREATE TABLE areadists (areasource TEXT, areadest TEXT, distance INTEGER);
INSERT INTO areadists VALUES('goblin2','dock_androd',1520);
INSERT INTO areadists VALUES('goblin2','dock_apple',1489);
INSERT INTO areadists VALUES('goblin2','dock_quiver',1478);
INSERT INTO areadists VALUES('goblin2','dock_seedy',1486);
INSERT INTO areadists VALUES('goblin2','goblin0',281);
INSERT INTO areadists VALUES('goblin2','goblin1',91);
INSERT INTO areadists VALUES('goblin2','goblin2',0);
INSERT INTO areadists VALUES('goblin2','grizzlycave',1941);
INSERT INTO areadists VALUES('goblin2','grizzlylake',1834);
INSERT INTO areadists VALUES('goblin2','helm1',1580);
INSERT INTO areadists VALUES('goblin2','helm2',1809);
INSERT INTO areadists VALUES('goblin2','helm3',1954);
INSERT INTO areadists VALUES('goblin2','helm_lich',2067);
INSERT INTO areadists VALUES('goblin2','helm_road',1523);
INSERT INTO areadists VALUES('goblin2','helm_tower',1763);
INSERT INTO areadists VALUES('goblin2','highcliff',2577);
INSERT INTO areadists VALUES('goblin2','highcliff_inn',2715);
INSERT INTO areadists VALUES('goblin2','highcliff_temple',2711);
INSERT INTO areadists VALUES('goblin2','hr_eisen',2486);
INSERT INTO areadists VALUES('goblin2','hr_north1',1475);
INSERT INTO areadists VALUES('goblin2','hr_north2',2735);
INSERT INTO areadists VALUES('goblin2','hr_south1',1928);
INSERT INTO areadists VALUES('goblin2','hr_south1_inn',2145);
INSERT INTO areadists VALUES('goblin2','hr_south2',2285);
INSERT INTO areadists VALUES('goblin2','hr_south2_cave',2524);
INSERT INTO areadists VALUES('goblin2','hr_south_hgcave',2177);
INSERT INTO areadists VALUES('goblin2','iceflow',5040);
INSERT INTO areadists VALUES('goblin2','iceflow_dragon',5266);
INSERT INTO areadists VALUES('goblin2','icelakes',4344);
INSERT INTO areadists VALUES('goblin2','kobold_caves',1748);
INSERT INTO areadists VALUES('goblin2','lith',2203);
INSERT INTO areadists VALUES('goblin2','lith_inn',2323);
INSERT INTO areadists VALUES('goblin2','lith_temple',2312);
INSERT INTO areadists VALUES('goblin2','luskan_baram0',4954);
INSERT INTO areadists VALUES('goblin2','luskan_baram1',4870);
INSERT INTO areadists VALUES('goblin2','luskan_baram2',4898);
INSERT INTO areadists VALUES('goblin2','luskan_blacksmit',4870);
INSERT INTO areadists VALUES('goblin2','luskan_eastroad',3657);
INSERT INTO areadists VALUES('goblin2','luskan_gaten',4969);
INSERT INTO areadists VALUES('goblin2','luskan_gates',3365);
INSERT INTO areadists VALUES('goblin2','luskan_kurth0',4982);
INSERT INTO areadists VALUES('goblin2','luskan_kurth1',4884);
INSERT INTO areadists VALUES('goblin2','luskan_kurth2',4940);
INSERT INTO areadists VALUES('goblin2','luskan_mines',4030);
INSERT INTO areadists VALUES('goblin2','luskan_north',5029);
INSERT INTO areadists VALUES('goblin2','luskan_northroad',5040);
INSERT INTO areadists VALUES('goblin2','luskan_pawnshop',4874);
INSERT INTO areadists VALUES('goblin2','luskan_sewers',4277);
INSERT INTO areadists VALUES('goblin2','luskan_south',4637);
INSERT INTO areadists VALUES('goblin2','luskan_southroad',3083);
INSERT INTO areadists VALUES('goblin2','luskan_spy_cave',3880);
INSERT INTO areadists VALUES('goblin2','luskan_sr_barrow',3337);
INSERT INTO areadists VALUES('goblin2','luskan_taerl1',4919);
INSERT INTO areadists VALUES('goblin2','luskan_taerl2',5046);
INSERT INTO areadists VALUES('goblin2','luskan_wpalace',4891);
INSERT INTO areadists VALUES('goblin2','mantle',1170);
INSERT INTO areadists VALUES('goblin2','marauder_bay',2248);
INSERT INTO areadists VALUES('goblin2','marauder_cave',2445);
INSERT INTO areadists VALUES('goblin2','marauder_co_cave',2445);
INSERT INTO areadists VALUES('goblin2','maze',1073741823);
INSERT INTO areadists VALUES('goblin2','mere_central',3029);
INSERT INTO areadists VALUES('goblin2','mere_east',1073741823);
INSERT INTO areadists VALUES('goblin2','mere_lizard0',3255);
INSERT INTO areadists VALUES('goblin2','mere_lizard1',3481);
INSERT INTO areadists VALUES('goblin2','mere_lizard2',3650);
INSERT INTO areadists VALUES('goblin2','mere_manor0',3490);
INSERT INTO areadists VALUES('goblin2','mere_manor1',3411);
INSERT INTO areadists VALUES('goblin2','mere_manor2',3510);
INSERT INTO areadists VALUES('goblin2','mere_manor3',3612);
INSERT INTO areadists VALUES('goblin2','mere_north',2803);
INSERT INTO areadists VALUES('goblin2','mere_northeast',3029);
INSERT INTO areadists VALUES('goblin2','mere_northwest',1073741823);
INSERT INTO areadists VALUES('goblin2','mere_southwest',1073741823);
INSERT INTO areadists VALUES('goblin2','mere_spider',3188);
INSERT INTO areadists VALUES('goblin2','mere_west',1073741823);
INSERT INTO areadists VALUES('goblin2','mere_wolfhill',3255);
INSERT INTO areadists VALUES('goblin2','northern_east',4692);
INSERT INTO areadists VALUES('goblin2','nwoods_spider',1156);
INSERT INTO areadists VALUES('goblin2','nwood_charwood',1241);
INSERT INTO areadists VALUES('goblin2','nwood_heart',1241);
INSERT INTO areadists VALUES('goblin2','nwood_hotenow',1045);
INSERT INTO areadists VALUES('goblin2','nwood_hotewest',1384);
INSERT INTO areadists VALUES('goblin2','nwood_hote_pass',1271);
INSERT INTO areadists VALUES('goblin2','nwood_north',902);
INSERT INTO areadists VALUES('goblin2','nwood_nwcave',804);
INSERT INTO areadists VALUES('goblin2','nwood_nwest',563);
INSERT INTO areadists VALUES('goblin2','nwood_realm',1073741823);
INSERT INTO areadists VALUES('goblin2','nwood_sanc',1589);
INSERT INTO areadists VALUES('goblin2','nwood_setara',1138);
INSERT INTO areadists VALUES('goblin2','nwood_sirine',1135);
INSERT INTO areadists VALUES('goblin2','nwood_west',902);
INSERT INTO areadists VALUES('goblin2','nw_eastroad',563);
INSERT INTO areadists VALUES('goblin2','nw_ner_mine1',1170);
INSERT INTO areadists VALUES('goblin2','nw_ner_mine2',1341);
INSERT INTO areadists VALUES('goblin2','nw_northeastroad',902);
INSERT INTO areadists VALUES('goblin2','nw_northroad',1127);
INSERT INTO areadists VALUES('goblin2','nw_nr_cave',1381);
INSERT INTO areadists VALUES('goblin2','nw_river',902);
INSERT INTO areadists VALUES('goblin2','nw_ruraln',845);
INSERT INTO areadists VALUES('goblin2','nw_se_mine1',1492);
INSERT INTO areadists VALUES('goblin2','nw_se_mine2',1659);
INSERT INTO areadists VALUES('goblin2','nw_se_mine3',1843);
INSERT INTO areadists VALUES('goblin2','nw_sgate',1351);
INSERT INTO areadists VALUES('goblin2','nw_southeastroad',1241);
INSERT INTO areadists VALUES('goblin2','nw_southroad',1580);
INSERT INTO areadists VALUES('goblin2','nw_sr_cave1',1796);
INSERT INTO areadists VALUES('goblin2','nw_sr_cave2',1905);
INSERT INTO areadists VALUES('goblin2','pl_allianceinn',2243);
INSERT INTO areadists VALUES('goblin2','pl_barracks',2240);
INSERT INTO areadists VALUES('goblin2','pl_cavez',2574);
INSERT INTO areadists VALUES('goblin2','pl_crackedanvil',2232);
INSERT INTO areadists VALUES('goblin2','pl_creator1',3086);
INSERT INTO areadists VALUES('goblin2','pl_creator2',2966);
INSERT INTO areadists VALUES('goblin2','pl_creator3',1073741823);
INSERT INTO areadists VALUES('goblin2','pl_creatorp',2853);
INSERT INTO areadists VALUES('goblin2','pl_eastplains',2162);
INSERT INTO areadists VALUES('goblin2','pl_eastplains_h',2345);
INSERT INTO areadists VALUES('goblin2','pl_eastplains_t0',2472);
INSERT INTO areadists VALUES('goblin2','pl_eastplains_t1',2381);
INSERT INTO areadists VALUES('goblin2','pl_eastplains_t2',2459);
INSERT INTO areadists VALUES('goblin2','pl_eastplains_t3',1073741823);
INSERT INTO areadists VALUES('goblin2','pl_jax',2688);
INSERT INTO areadists VALUES('goblin2','pl_northeastplai',2501);
INSERT INTO areadists VALUES('goblin2','pl_northroad',2387);
INSERT INTO areadists VALUES('goblin2','pl_southroad',1823);
INSERT INTO areadists VALUES('goblin2','pl_sr_crypt',2088);
INSERT INTO areadists VALUES('goblin2','pl_troll1',2755);
INSERT INTO areadists VALUES('goblin2','pl_troll2',2953);
INSERT INTO areadists VALUES('goblin2','pl_troll3',3153);
INSERT INTO areadists VALUES('goblin2','pl_wanev0',2281);
INSERT INTO areadists VALUES('goblin2','pl_wanev1',2232);
INSERT INTO areadists VALUES('goblin2','port_llast',2105);
INSERT INTO areadists VALUES('goblin2','river_mirar',4005);
INSERT INTO areadists VALUES('goblin2','sewers_north',1564);
INSERT INTO areadists VALUES('goblin2','sewers_south',1351);
INSERT INTO areadists VALUES('goblin2','sewers_tomb',1485);
INSERT INTO areadists VALUES('goblin2','ship_hc_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin2','ship_hc_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin2','ship_nw_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin2','ship_nw_to_pl',1073741823);
INSERT INTO areadists VALUES('goblin2','ship_pl_to_hc',1073741823);
INSERT INTO areadists VALUES('goblin2','ship_pl_to_nw',1073741823);
INSERT INTO areadists VALUES('goblin2','thundertree',1184);
INSERT INTO areadists VALUES('goblin2','thundertree_heal',1311);
INSERT INTO areadists VALUES('goblin2','thundertree_inn',1326);
INSERT INTO areadists VALUES('goblin2','ud_behold1',2853);
INSERT INTO areadists VALUES('goblin2','ud_behold2',3015);
INSERT INTO areadists VALUES('goblin2','ud_behold3',2428);
INSERT INTO areadists VALUES('goblin2','ud_central',2288);
INSERT INTO areadists VALUES('goblin2','ud_east',1949);
INSERT INTO areadists VALUES('goblin2','ud_east_form',2231);
INSERT INTO areadists VALUES('goblin2','ud_hotenowgatbld',1518);
INSERT INTO areadists VALUES('goblin2','ud_hotenow_gate',1384);
INSERT INTO areadists VALUES('goblin2','ud_maker1',2386);
INSERT INTO areadists VALUES('goblin2','ud_maker2',2576);
INSERT INTO areadists VALUES('goblin2','ud_maker3',2765);
INSERT INTO areadists VALUES('goblin2','ud_maker4',2949);
INSERT INTO areadists VALUES('goblin2','ud_north',2627);
INSERT INTO areadists VALUES('goblin2','ud_northeast',2966);
INSERT INTO areadists VALUES('goblin2','ud_northwest',2966);
INSERT INTO areadists VALUES('goblin2','ud_obelisk',2576);
INSERT INTO areadists VALUES('goblin2','ud_south',2627);
INSERT INTO areadists VALUES('goblin2','ud_southeast',1610);
INSERT INTO areadists VALUES('goblin2','ud_southwest',2966);
INSERT INTO areadists VALUES('goblin2','ud_west',2627);
INSERT INTO areadists VALUES('goblin2','valleyofthedead',1805);
INSERT INTO areadists VALUES('goblin2','valley_basilisk',2031);
INSERT INTO areadists VALUES('goblin2','valley_layenne',2052);
INSERT INTO areadists VALUES('goblin2','valley_warrior',2031);
INSERT INTO areadists VALUES('goblin2','valley_wizard',2031);
INSERT INTO areadists VALUES('goblin2','water_beach',2577);
INSERT INTO areadists VALUES('goblin2','water_beach_gorg',2746);
INSERT INTO areadists VALUES('grizzlycave','acad_lobby',1943);
INSERT INTO areadists VALUES('grizzlycave','acad_train',2021);
INSERT INTO areadists VALUES('grizzlycave','aqueducts',2054);
INSERT INTO areadists VALUES('grizzlycave','banditcamp',361);
INSERT INTO areadists VALUES('grizzlycave','bandit_cave',587);
INSERT INTO areadists VALUES('grizzlycave','begg',1811);
INSERT INTO areadists VALUES('grizzlycave','begg_cloak',1922);
INSERT INTO areadists VALUES('grizzlycave','begg_serpinn',1936);
INSERT INTO areadists VALUES('grizzlycave','beg_crypts',2012);
INSERT INTO areadists VALUES('grizzlycave','beg_grave',1989);
INSERT INTO areadists VALUES('grizzlycave','beg_helm1',1929);
INSERT INTO areadists VALUES('grizzlycave','beg_helm2',2006);
INSERT INTO areadists VALUES('grizzlycave','beg_tomb',2095);
INSERT INTO areadists VALUES('grizzlycave','beg_warrens',2169);
INSERT INTO areadists VALUES('grizzlycave','blak',1814);
INSERT INTO areadists VALUES('grizzlycave','blak_argali',1939);
INSERT INTO areadists VALUES('grizzlycave','blak_divine',1935);
INSERT INTO areadists VALUES('grizzlycave','blak_hodge',1986);
INSERT INTO areadists VALUES('grizzlycave','blak_meldan1',1988);
INSERT INTO areadists VALUES('grizzlycave','blak_meldan2',2094);
INSERT INTO areadists VALUES('grizzlycave','blak_meldane',2118);
INSERT INTO areadists VALUES('grizzlycave','blak_meldanw',2118);
INSERT INTO areadists VALUES('grizzlycave','blak_rumbottom',1975);
INSERT INTO areadists VALUES('grizzlycave','blak_telma',1928);
INSERT INTO areadists VALUES('grizzlycave','blak_tomb',1978);
INSERT INTO areadists VALUES('grizzlycave','blak_zoo',1998);
INSERT INTO areadists VALUES('grizzlycave','boat_nw_to_tt',1073741823);
INSERT INTO areadists VALUES('grizzlycave','boat_tt_to_nw',1073741823);
INSERT INTO areadists VALUES('grizzlycave','castle_never',1775);
INSERT INTO areadists VALUES('grizzlycave','castle_nevern',1885);
INSERT INTO areadists VALUES('grizzlycave','charwood_jhareg',2015);
INSERT INTO areadists VALUES('grizzlycave','charwood_jharegk',2178);
INSERT INTO areadists VALUES('grizzlycave','charwood_jharegq',2178);
INSERT INTO areadists VALUES('grizzlycave','charwood_town',1857);
INSERT INTO areadists VALUES('grizzlycave','coast_souls',1311);
INSERT INTO areadists VALUES('grizzlycave','coast_souls_cave',1533);
INSERT INTO areadists VALUES('grizzlycave','core',1574);
INSERT INTO areadists VALUES('grizzlycave','core_blade',1728);
INSERT INTO areadists VALUES('grizzlycave','core_furniture',1742);
INSERT INTO areadists VALUES('grizzlycave','core_hall',1735);
INSERT INTO areadists VALUES('grizzlycave','core_moon1',1743);
INSERT INTO areadists VALUES('grizzlycave','core_moon2',1793);
INSERT INTO areadists VALUES('grizzlycave','core_openpalm',1728);
INSERT INTO areadists VALUES('grizzlycave','core_prison1',1760);
INSERT INTO areadists VALUES('grizzlycave','core_prison2',1869);
INSERT INTO areadists VALUES('grizzlycave','core_prison3',1996);
INSERT INTO areadists VALUES('grizzlycave','core_prison4',1967);
INSERT INTO areadists VALUES('grizzlycave','core_shining',1728);
INSERT INTO areadists VALUES('grizzlycave','deepfolk',2186);
INSERT INTO areadists VALUES('grizzlycave','dock',1827);
INSERT INTO areadists VALUES('grizzlycave','dock_androd',1996);
INSERT INTO areadists VALUES('grizzlycave','dock_apple',1965);
INSERT INTO areadists VALUES('grizzlycave','dock_quiver',1954);
INSERT INTO areadists VALUES('grizzlycave','dock_seedy',1962);
INSERT INTO areadists VALUES('grizzlycave','goblin0',1660);
INSERT INTO areadists VALUES('grizzlycave','goblin1',1850);
INSERT INTO areadists VALUES('grizzlycave','goblin2',1941);
INSERT INTO areadists VALUES('grizzlycave','grizzlycave',0);
INSERT INTO areadists VALUES('grizzlycave','grizzlylake',107);
INSERT INTO areadists VALUES('grizzlycave','helm1',1264);
INSERT INTO areadists VALUES('grizzlycave','helm2',1493);
INSERT INTO areadists VALUES('grizzlycave','helm3',1638);
INSERT INTO areadists VALUES('grizzlycave','helm_lich',1751);
INSERT INTO areadists VALUES('grizzlycave','helm_road',982);
INSERT INTO areadists VALUES('grizzlycave','helm_tower',1447);
INSERT INTO areadists VALUES('grizzlycave','highcliff',1358);
INSERT INTO areadists VALUES('grizzlycave','highcliff_inn',1496);
INSERT INTO areadists VALUES('grizzlycave','highcliff_temple',1492);
INSERT INTO areadists VALUES('grizzlycave','hr_eisen',1267);
INSERT INTO areadists VALUES('grizzlycave','hr_north1',2290);
INSERT INTO areadists VALUES('grizzlycave','hr_north2',3550);
INSERT INTO areadists VALUES('grizzlycave','hr_south1',709);
INSERT INTO areadists VALUES('grizzlycave','hr_south1_inn',926);
INSERT INTO areadists VALUES('grizzlycave','hr_south2',1066);
INSERT INTO areadists VALUES('grizzlycave','hr_south2_cave',1305);
INSERT INTO areadists VALUES('grizzlycave','hr_south_hgcave',958);
INSERT INTO areadists VALUES('grizzlycave','iceflow',5855);
INSERT INTO areadists VALUES('grizzlycave','iceflow_dragon',6081);
INSERT INTO areadists VALUES('grizzlycave','icelakes',5159);
INSERT INTO areadists VALUES('grizzlycave','kobold_caves',2224);
INSERT INTO areadists VALUES('grizzlycave','lith',3582);
INSERT INTO areadists VALUES('grizzlycave','lith_inn',3702);
INSERT INTO areadists VALUES('grizzlycave','lith_temple',3691);
INSERT INTO areadists VALUES('grizzlycave','luskan_baram0',5769);
INSERT INTO areadists VALUES('grizzlycave','luskan_baram1',5685);
INSERT INTO areadists VALUES('grizzlycave','luskan_baram2',5713);
INSERT INTO areadists VALUES('grizzlycave','luskan_blacksmit',5685);
INSERT INTO areadists VALUES('grizzlycave','luskan_eastroad',4472);
INSERT INTO areadists VALUES('grizzlycave','luskan_gaten',5784);
INSERT INTO areadists VALUES('grizzlycave','luskan_gates',4180);
INSERT INTO areadists VALUES('grizzlycave','luskan_kurth0',5797);
INSERT INTO areadists VALUES('grizzlycave','luskan_kurth1',5699);
INSERT INTO areadists VALUES('grizzlycave','luskan_kurth2',5755);
INSERT INTO areadists VALUES('grizzlycave','luskan_mines',4845);
INSERT INTO areadists VALUES('grizzlycave','luskan_north',5844);
INSERT INTO areadists VALUES('grizzlycave','luskan_northroad',5855);
INSERT INTO areadists VALUES('grizzlycave','luskan_pawnshop',5689);
INSERT INTO areadists VALUES('grizzlycave','luskan_sewers',5092);
INSERT INTO areadists VALUES('grizzlycave','luskan_south',5452);
INSERT INTO areadists VALUES('grizzlycave','luskan_southroad',3898);
INSERT INTO areadists VALUES('grizzlycave','luskan_spy_cave',4695);
INSERT INTO areadists VALUES('grizzlycave','luskan_sr_barrow',4152);
INSERT INTO areadists VALUES('grizzlycave','luskan_taerl1',5734);
INSERT INTO areadists VALUES('grizzlycave','luskan_taerl2',5861);
INSERT INTO areadists VALUES('grizzlycave','luskan_wpalace',5706);
INSERT INTO areadists VALUES('grizzlycave','mantle',1985);
INSERT INTO areadists VALUES('grizzlycave','marauder_bay',1029);
INSERT INTO areadists VALUES('grizzlycave','marauder_cave',1226);
INSERT INTO areadists VALUES('grizzlycave','marauder_co_cave',1226);
INSERT INTO areadists VALUES('grizzlycave','maze',1073741823);
INSERT INTO areadists VALUES('grizzlycave','mere_central',1810);
INSERT INTO areadists VALUES('grizzlycave','mere_east',1073741823);
INSERT INTO areadists VALUES('grizzlycave','mere_lizard0',2036);
INSERT INTO areadists VALUES('grizzlycave','mere_lizard1',2262);
INSERT INTO areadists VALUES('grizzlycave','mere_lizard2',2431);
INSERT INTO areadists VALUES('grizzlycave','mere_manor0',2271);
INSERT INTO areadists VALUES('grizzlycave','mere_manor1',2192);
INSERT INTO areadists VALUES('grizzlycave','mere_manor2',2291);
INSERT INTO areadists VALUES('grizzlycave','mere_manor3',2393);
INSERT INTO areadists VALUES('grizzlycave','mere_north',1584);
INSERT INTO areadists VALUES('grizzlycave','mere_northeast',1810);
INSERT INTO areadists VALUES('grizzlycave','mere_northwest',1073741823);
INSERT INTO areadists VALUES('grizzlycave','mere_southwest',1073741823);
INSERT INTO areadists VALUES('grizzlycave','mere_spider',1969);
INSERT INTO areadists VALUES('grizzlycave','mere_west',1073741823);
